City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
199,Mahanoro,-19.9,48.8,64.06,86,42,2.17,MG,2022-07-21 19:16:55
200,College,64.8569,-147.8028,62.58,65,100,3.44,US,2022-07-21 19:16:56
201,Guerrero Negro,27.9769,-114.0611,77.29,56,7,16.89,MX,2022-07-21 19:15:33
202,Sunrise Manor,36.2111,-115.0731,111.29,12,0,4.61,US,2022-07-21 19:16:56
203,Taoudenni,22.6783,-3.9836,98.04,29,72,11.86,ML,2022-07-21 19:16:56
204,Nanortalik,60.1432,-45.2371,51.24,74,2,14.23,GL,2022-07-21 19:16:57
205,Geraldton,-28.7667,114.6,60.48,66,4,9.95,AU,2022-07-21 19:16:57
206,Gladstone,-23.85,151.25,59.79,94,100,6.91,AU,2022-07-21 19:16:57
207,Vallenar,-28.5708,-70.7581,65.86,59,0,3.31,CL,2022-07-21 19:16:58
208,Pirapo,-26.85,-55.5333,80.96,49,94,5.68,PY,2022-07-21 19:16:58
209,Rauma,61.1272,21.5113,77.04,74,100,11.18,FI,2022-07-21 19:16:58
210,Tecoanapa,16.5167,-98.75,86.11,71,43,10.67,MX,2022-07-21 19:16:59
211,Ulu-Telyak,54.9086,56.9669,56.61,94,76,1.36,RU,2022-07-21 19:16:59
212,Boende,-0.2167,20.8667,75.54,85,100,3.36,CD,2022-07-21 19:16:59
213,Mount Gambier,-37.8333,140.7667,47.39,83,100,8.21,AU,2022-07-21 19:17:00
214,Mangan,27.5167,88.5333,76.15,94,100,1.66,IN,2022-07-21 19:17:00
215,Antibes,43.5624,7.1278,85.84,68,0,4.61,FR,2022-07-21 19:12:48
216,Itarema,-2.9248,-39.9167,85.17,60,82,16.53,BR,2022-07-21 19:17:00
217,Daru,-9.0763,143.2092,75.85,92,72,8.23,PG,2022-07-21 19:17:01
218,Maxixe,-23.8597,35.3472,64.22,94,20,3.44,MZ,2022-07-21 19:17:01
219,Onomichi,34.4167,133.2,77.32,91,44,13.56,JP,2022-07-21 19:17:02
220,Ishigaki,24.3448,124.1572,80.73,94,20,4.61,JP,2022-07-21 19:17:02
221,Mayo,38.8876,-76.5119,95.95,62,0,6.91,US,2022-07-21 19:17:02
222,Golden,39.7555,-105.2211,96.22,21,40,6.91,US,2022-07-21 19:17:03
223,Labuhan,-6.8844,112.2051,75.72,83,94,9.62,ID,2022-07-21 19:17:03
224,Manadhoo,5.7667,73.3833,82.13,78,100,18.68,MV,2022-07-21 19:17:03
225,Acapulco,16.8634,-99.8901,87.62,74,40,5.75,MX,2022-07-21 19:15:46
226,Chateaubelair,13.2833,-61.25,82.92,74,75,17.27,VC,2022-07-21 19:17:04
227,Whitehorse,60.7161,-135.0538,58.01,56,75,13.8,CA,2022-07-21 19:15:50
228,Port Blair,11.6667,92.75,79.56,87,100,5.7,IN,2022-07-21 19:17:04
229,Ambulu,-8.345,113.6058,72.27,89,93,3.94,ID,2022-07-21 19:17:05
230,Arman,59.7,150.1667,64.02,81,38,2.21,RU,2022-07-21 19:17:05
231,Hofn,64.2539,-15.2082,51.28,89,17,3.65,IS,2022-07-21 19:18:05
232,Severo-Kurilsk,50.6789,156.125,53.37,97,100,25.34,RU,2022-07-21 19:18:06
233,Riyadh,24.6877,46.7219,98.74,8,87,8.32,SA,2022-07-21 19:15:15
234,Sayyan,15.1718,44.3244,65.82,60,74,3.94,YE,2022-07-21 19:18:06
235,Pilar,-9.5972,-35.9567,76.93,80,75,7.29,BR,2022-07-21 19:18:02
236,Noumea,-22.2763,166.4572,75.0,99,10,10.22,NC,2022-07-21 19:18:06
237,Amahai,-3.3333,128.9167,75.31,82,70,5.7,ID,2022-07-21 19:18:07
238,Katangli,51.7102,143.2326,52.43,99,100,9.19,RU,2022-07-21 19:18:07
239,Kidal,18.4411,1.4078,94.26,29,11,4.03,ML,2022-07-21 19:18:08
240,Severnyy,50.677,36.5532,59.04,100,0,6.71,RU,2022-07-21 19:18:08
241,Olafsvik,64.8945,-23.7142,53.64,80,19,5.37,IS,2022-07-21 19:18:08
242,Belaya Gora,68.5333,146.4167,48.36,62,14,7.92,RU,2022-07-21 19:18:09
243,Progreso,21.2833,-89.6667,98.11,62,8,16.62,MX,2022-07-21 19:18:09
244,Shahrud,36.4182,54.9763,78.89,46,0,5.55,IR,2022-07-21 19:18:09
245,Nemuro,43.3236,145.575,56.77,89,0,7.36,JP,2022-07-21 19:13:11
246,Broome,42.2506,-75.833,89.2,50,100,16.11,US,2022-07-21 19:18:10
247,Opuwo,-18.0607,13.84,64.15,27,0,7.49,NA,2022-07-21 19:18:10
248,Vila Franca Do Campo,37.7167,-25.4333,72.01,72,30,3.24,PT,2022-07-21 19:18:11
249,Ngunguru,-35.6167,174.5,50.61,85,12,8.97,NZ,2022-07-21 19:18:11
250,Punjai Puliyampatti,11.35,77.2,76.24,81,100,6.24,IN,2022-07-21 19:18:11
251,Mitsamiouli,-11.3847,43.2844,75.65,70,3,6.15,KM,2022-07-21 19:18:12
252,Goedereede,51.8175,3.9806,64.54,77,0,3.0,NL,2022-07-21 19:18:12
253,Codrington,-38.2667,141.9667,48.04,82,85,13.11,AU,2022-07-21 19:13:20
254,Kaitangata,-46.2817,169.8464,43.47,90,100,3.58,NZ,2022-07-21 19:18:13
255,Port Macquarie,-31.4333,152.9167,55.89,82,100,12.21,AU,2022-07-21 19:18:13
256,Laem Sing,12.4816,102.0738,81.14,100,100,6.4,TH,2022-07-21 19:18:13
257,Sioux Lookout,50.1001,-91.917,68.07,73,75,4.61,CA,2022-07-21 19:18:14
258,Gerash,27.6652,54.1371,89.74,37,100,3.29,IR,2022-07-21 19:18:14
259,Port-Gentil,-0.7193,8.7815,75.16,88,20,11.5,GA,2022-07-21 19:18:14
260,Maturin,9.75,-63.1767,83.71,75,36,8.46,VE,2022-07-21 19:18:15
261,Krasnoselkup,65.7,82.4667,48.4,87,63,6.67,RU,2022-07-21 19:18:15
262,Yulara,-25.2406,130.9889,49.17,40,0,8.34,AU,2022-07-21 19:18:15
263,Husavik,66.0449,-17.3389,50.32,78,94,3.98,IS,2022-07-21 19:13:24
264,Havoysund,70.9963,24.6622,57.43,99,100,14.0,NO,2022-07-21 19:18:16
265,Santa Isabel,-23.3156,-46.2214,78.51,37,0,4.97,BR,2022-07-21 19:18:16
266,Marrakesh,31.6315,-8.0083,98.67,23,75,12.66,MA,2022-07-21 19:18:16
267,Buchanan,5.8808,-10.0467,76.77,77,100,11.81,LR,2022-07-21 19:18:17
268,Bogandinskiy,56.8937,65.8938,59.52,98,95,6.89,RU,2022-07-21 19:18:17
269,Vanimo,-2.6741,141.3028,77.47,87,100,2.82,PG,2022-07-21 19:18:17
270,Maningrida,-12.0667,134.2667,56.86,85,52,8.95,AU,2022-07-21 19:18:18
271,Maraba,-5.3686,-49.1178,95.18,28,40,3.44,BR,2022-07-21 19:18:18
272,Svetlogorsk,52.6333,29.7333,64.22,88,98,7.43,BY,2022-07-21 19:18:18
273,Ocampo,21.65,-101.5,82.51,14,68,10.6,MX,2022-07-21 19:18:19
274,Viedma,-40.8135,-62.9967,53.47,19,100,18.84,AR,2022-07-21 19:18:19
275,Basco,20.4487,121.9702,85.51,78,8,12.88,PH,2022-07-21 19:18:19
276,Srivardhan,18.0333,73.0167,79.27,86,92,4.0,IN,2022-07-21 19:18:20
277,Mogadishu,2.0371,45.3438,75.99,86,34,19.04,SO,2022-07-21 19:18:20
278,Bemidji,47.4736,-94.8803,80.06,46,40,17.27,US,2022-07-21 19:16:34
279,Sinop,41.7711,34.8709,60.51,91,0,4.07,TR,2022-07-21 19:19:21
280,Inongo,-1.95,18.2667,72.34,73,33,1.32,CD,2022-07-21 19:14:36
281,Shagonar,51.5333,92.8,59.27,67,22,1.05,RU,2022-07-21 19:19:21
282,Upata,8.0086,-62.3989,80.17,83,28,4.61,VE,2022-07-21 19:19:21
283,Sinnamary,5.3833,-52.95,82.33,75,27,8.32,GF,2022-07-21 19:19:22
284,Kaka,37.3482,59.6143,93.24,10,0,7.83,TM,2022-07-21 19:19:22
285,Cabay,13.8783,121.3772,76.89,93,100,4.52,PH,2022-07-21 19:19:22
286,Beira,-19.8436,34.8389,71.69,88,20,9.22,MZ,2022-07-21 19:19:23
287,San Vicente,-26.6167,-54.1333,76.39,52,63,4.43,AR,2022-07-21 19:19:23
288,Jinchang,38.4953,102.1739,59.4,51,0,9.8,CN,2022-07-21 19:19:24
289,Cabo San Lucas,22.8909,-109.9124,100.62,43,0,8.05,MX,2022-07-21 19:19:24
290,Shahr-E Babak,30.1165,55.1186,82.99,13,0,10.02,IR,2022-07-21 19:19:24
291,Inhambane,-23.865,35.3833,64.38,94,20,3.44,MZ,2022-07-21 19:16:04
292,Vokhtoga,58.8147,41.0461,57.83,80,42,4.16,RU,2022-07-21 19:19:25
293,Singaparna,-7.3515,108.111,70.92,97,100,1.74,ID,2022-07-21 19:19:25
294,Scottsbluff,41.8666,-103.6672,99.79,27,0,6.91,US,2022-07-21 19:19:25
295,Caravelas,-17.7125,-39.2481,75.18,69,2,7.23,BR,2022-07-21 19:19:26
296,Comodoro Rivadavia,-45.8667,-67.5,46.26,29,40,26.46,AR,2022-07-21 19:19:26
297,Avera,33.194,-82.5271,84.25,52,100,12.8,US,2022-07-21 19:19:26
298,Garden City,42.3256,-83.331,92.64,39,20,16.11,US,2022-07-21 19:19:27
299,Dingle,10.9995,122.6711,77.4,91,100,5.86,PH,2022-07-21 19:19:27
300,Weyburn,49.6668,-103.8511,77.22,38,3,12.66,CA,2022-07-21 19:19:27
301,Kjollefjord,70.9457,27.3465,57.25,96,100,5.06,NO,2022-07-21 19:19:28
302,Wattegama,6.7989,81.4808,75.29,92,99,4.12,LK,2022-07-21 19:19:28
303,Kalavad,22.2167,70.3833,80.35,82,100,11.7,IN,2022-07-21 19:19:28
304,Baiao,-2.7906,-49.6717,87.48,50,92,1.7,BR,2022-07-21 19:19:29
305,South Houston,29.663,-95.2355,102.18,52,40,10.36,US,2022-07-21 19:19:29
306,Dyersburg,36.0345,-89.3856,94.28,46,0,10.36,US,2022-07-21 19:19:29
307,Malakal,9.5334,31.6605,72.75,85,100,3.09,SS,2022-07-21 19:19:30
308,Tuktoyaktuk,69.4541,-133.0374,53.6,94,100,8.05,CA,2022-07-21 19:19:30
309,Crixas,-14.5489,-49.9692,91.11,21,6,5.59,BR,2022-07-21 19:19:30
310,Mutsu,41.2894,141.2169,67.39,93,100,3.58,JP,2022-07-21 19:19:31
311,Hambantota,6.1241,81.1185,79.38,81,100,18.34,LK,2022-07-21 19:19:31
312,Camacha,33.0833,-16.3333,69.22,68,75,13.8,PT,2022-07-21 19:19:31
313,Aleksandriya,45.0947,43.2456,69.91,59,20,12.59,RU,2022-07-21 19:19:32
314,Aquidauana,-20.4711,-55.7872,94.46,19,21,9.51,BR,2022-07-21 19:17:15
315,La Paz,-16.5,-68.15,66.18,10,75,4.61,BO,2022-07-21 19:19:32
316,Foumban,5.7291,10.9001,64.09,95,99,2.26,CM,2022-07-21 19:19:32
317,Namibe,-15.1961,12.1522,63.7,87,47,2.39,AO,2022-07-21 19:19:33
318,Zhanakorgan,43.9098,67.2495,93.58,16,3,8.41,KZ,2022-07-21 19:17:16
319,Altay,47.8667,88.1167,60.04,62,71,3.18,CN,2022-07-21 19:19:33
320,Urumqi,43.801,87.6005,74.35,29,0,8.95,CN,2022-07-21 19:18:48
321,Auki,-8.7676,160.7034,76.64,89,99,3.11,SB,2022-07-21 19:19:34
322,Bambous Virieux,-20.3428,57.7575,70.05,83,40,16.11,MU,2022-07-21 19:19:34
323,Salalah,17.0151,54.0924,77.09,94,100,6.91,OM,2022-07-21 19:19:34
324,Palmeira Das Missoes,-27.8994,-53.3136,72.16,76,82,8.37,BR,2022-07-21 19:19:35
325,Port Lincoln,-34.7333,135.8667,54.43,71,100,19.73,AU,2022-07-21 19:20:35
326,Amurzet,47.6967,131.0981,61.38,96,55,5.75,RU,2022-07-21 19:20:35
327,Santa Maria,-29.6842,-53.8069,76.06,73,100,5.46,BR,2022-07-21 19:18:19
328,Gorontalo,0.5412,123.0595,74.34,94,16,2.17,ID,2022-07-21 19:20:36
329,Yatou,37.15,122.3833,69.6,87,0,5.84,CN,2022-07-21 19:20:36
330,Sitka,57.0531,-135.33,55.29,88,100,0.0,US,2022-07-21 19:20:37
331,Peleduy,59.6289,112.7406,61.02,84,100,1.66,RU,2022-07-21 19:20:37
332,Thunder Bay,48.4001,-89.3168,82.31,36,40,14.97,CA,2022-07-21 19:16:06
333,Estelle,29.8458,-90.1067,93.0,62,75,6.91,US,2022-07-21 19:20:37
334,Zheleznodorozhnyy,55.7503,38.0042,63.01,74,93,11.27,RU,2022-07-21 19:20:38
335,Ayan,56.45,138.1667,56.88,96,100,5.86,RU,2022-07-21 19:20:38
336,Teya,60.3778,92.6267,52.23,94,47,2.95,RU,2022-07-21 19:20:38
337,Meulaboh,4.1363,96.1285,78.13,83,100,4.7,ID,2022-07-21 19:20:39
338,Djibo,14.1022,-1.6306,89.06,48,40,6.85,BF,2022-07-21 19:20:39
339,Zhuhai,22.2769,113.5678,86.86,84,20,4.61,CN,2022-07-21 19:20:39
340,Mocuba,-16.8392,36.9856,63.9,85,4,3.96,MZ,2022-07-21 19:20:40
341,La Palma,33.8464,-118.0467,97.74,54,40,8.05,US,2022-07-21 19:20:40
342,Pakokku,21.3333,95.1,85.86,70,100,4.36,MM,2022-07-21 19:20:40
343,Nkowakowa,-23.8878,30.2871,60.69,80,25,3.18,ZA,2022-07-21 19:20:41
344,Gonzalez,30.5816,-87.2914,91.54,74,0,9.22,US,2022-07-21 19:20:41
345,Khromtau,50.2503,58.4347,66.0,48,84,8.99,KZ,2022-07-21 19:20:41
346,Trincomalee,8.5711,81.2335,78.98,86,92,9.98,LK,2022-07-21 19:19:45
347,Mansa,29.9833,75.3833,81.55,82,100,6.76,IN,2022-07-21 19:20:42
348,Alofi,-19.0595,-169.9187,66.09,100,5,3.44,NU,2022-07-21 19:20:42
349,Khandyga,62.6667,135.6,65.17,75,69,3.98,RU,2022-07-21 19:20:43
350,Barinas,8.6226,-70.2075,73.44,100,78,4.61,VE,2022-07-21 19:20:43
351,Saldanha,-33.0117,17.9442,48.25,75,93,8.86,ZA,2022-07-21 19:20:43
352,Lokosovo,61.1333,74.8167,53.2,76,35,7.87,RU,2022-07-21 19:20:44
353,Faya,18.3851,42.4509,69.91,53,77,3.71,SA,2022-07-21 19:20:44
354,Mormugao,15.4,73.8,79.11,84,99,8.75,IN,2022-07-21 19:20:44
355,Mnogovershinnyy,53.9353,139.9242,50.81,97,100,4.38,RU,2022-07-21 19:20:45
356,Along,28.1667,94.7667,74.95,99,100,1.54,IN,2022-07-21 19:20:45
357,Krasne,49.9145,24.6134,65.75,62,0,4.09,UA,2022-07-21 19:20:46
358,Akdagmadeni,39.6603,35.8836,54.01,81,0,3.74,TR,2022-07-21 19:20:46
359,Kourou,5.1552,-52.6478,87.85,73,52,6.42,GF,2022-07-21 19:20:46
360,Jasper,37.2001,-94.3502,104.88,22,0,3.0,US,2022-07-21 19:20:47
361,Tual,-5.6667,132.75,78.44,71,86,18.05,ID,2022-07-21 19:20:47
362,Menongue,-14.6585,17.691,57.76,35,5,4.59,AO,2022-07-21 19:20:47
363,Zalantun,48.0,122.7167,66.18,77,0,5.35,CN,2022-07-21 19:20:48
364,Chumikan,54.7183,135.315,52.14,100,100,1.45,RU,2022-07-21 19:20:48
365,Mocajuba,-2.5842,-49.5072,85.12,59,98,1.3,BR,2022-07-21 19:20:48
366,Ambilobe,-13.2,49.05,66.9,70,9,5.97,MG,2022-07-21 19:20:49
367,Aklavik,68.2191,-135.0107,64.4,68,75,6.91,CA,2022-07-21 19:21:49
368,Saint-Pierre,-21.3393,55.4781,65.88,74,75,5.75,RE,2022-07-21 19:21:50
369,Alakurtti,66.9672,30.3491,65.57,70,92,3.89,RU,2022-07-21 19:21:50
370,Kurchum,48.5722,83.6542,69.28,52,100,10.13,KZ,2022-07-21 19:21:50
371,Isla Vista,34.4133,-119.861,91.26,44,30,8.61,US,2022-07-21 19:21:51
372,Eureka,40.8021,-124.1637,82.67,84,68,7.0,US,2022-07-21 19:21:51
373,Saint-Louis,16.3333,-15.0,96.44,40,92,4.61,SN,2022-07-21 19:21:51
374,Juneau,58.3019,-134.4197,57.22,98,100,10.36,US,2022-07-21 19:21:52
375,Bagotville,-28.9833,153.4167,58.86,99,100,16.58,AU,2022-07-21 19:21:52
376,Poshekhonye,58.4993,39.1353,58.05,86,5,5.93,RU,2022-07-21 19:21:52
377,Broken Hill,-31.95,141.4333,45.64,87,8,10.45,AU,2022-07-21 19:19:20
378,At-Bashi,41.1702,75.8106,62.94,35,0,4.85,KG,2022-07-21 19:21:53
379,Keetmanshoop,-26.5833,18.1333,63.68,27,0,8.5,NA,2022-07-21 19:21:53
380,Lixourion,38.2019,20.4314,84.2,45,0,10.36,GR,2022-07-21 19:21:53
381,Sechura,-5.5569,-80.8222,73.76,55,48,13.71,PE,2022-07-21 19:21:54
382,Yar-Sale,66.8333,70.8333,46.42,76,100,12.26,RU,2022-07-21 19:21:54
383,Toora-Khem,52.4675,96.11,54.0,54,100,0.98,RU,2022-07-21 19:21:54
384,Villeneuve-Sur-Lot,44.5,0.6667,82.45,53,5,4.29,FR,2022-07-21 19:21:55
385,Samarai,-10.6167,150.6667,79.25,82,53,7.49,PG,2022-07-21 19:21:55
386,Dunhua,43.3725,128.2425,61.57,95,100,2.15,CN,2022-07-21 19:21:55
387,Sandane,61.7728,6.215,59.56,72,75,13.8,NO,2022-07-21 19:21:56
388,Barguzin,53.6167,109.6167,58.69,94,100,2.86,RU,2022-07-21 19:21:56
389,Luanda,-8.8368,13.2343,67.98,86,89,12.06,AO,2022-07-21 19:19:35
390,Nantucket,41.2835,-70.0995,82.51,86,100,13.8,US,2022-07-21 19:21:57
391,Quatre Cocos,-20.2078,57.7625,69.91,71,93,20.74,MU,2022-07-21 19:21:57
392,Petropavlovsk-Kamchatskiy,53.0452,158.6483,57.79,100,75,2.24,RU,2022-07-21 19:21:53
393,Leningradskiy,69.3833,178.4167,34.25,99,100,11.9,RU,2022-07-21 19:21:57
394,Taitung,22.7583,121.1444,81.66,70,5,4.23,TW,2022-07-21 19:21:58
395,Pangoa,-12.1167,-73.0,86.52,44,1,4.99,PE,2022-07-21 19:21:58
396,Tura,25.5198,90.2201,75.7,94,100,4.0,IN,2022-07-21 19:21:58
